rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id,gps_id,gps_waypoint_id,mot_culvert_id,utm_corrected,condition,erosion,embankment_issues,blockage_issues,condition_rank,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,mergin_user,photo_road,photo_upstream,photo_inlet,photo_downstream,photo_outlet,photo_barrel,photo_condition,photo_embankment,photo_blockage,photo_extra1,photo_extra2,photo_extra1_tag,photo_extra2_tag,condition_notes,climate_notes,priority_notes,surveyor_1,surveyor_2,surveyor_3,gps_waypoint_number,habitat_comment,erosion_issues,embankment_fill_issues,photo_embankment_fill
NA,2022-08-27T07:00:00Z,197974,NA,newgraph_airvine,9,680375.4640705682,6040070.735268857,Watson Creek,Highway 16,NA,Moti ,CBS,ROUND,0.9,25.5,NA,NA,NA,NA,NA,3,1,1.2,NA,3.5,NA,NA,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, Deep and large outlet pool indicate culvert is significantly undersized. Condition of the pipe is poor with corrosion and some collapsing in the middle of the pipe. 0.6 m diameter overflow pipe located adjacent to the main culvert. Some decent gravels downstream.,NA,NA,NA,2000-02-01T08:00:00Z,newgraph_airvine,NA,newgraph_airvine,19,62816250,NA,5,5,3,1,4,4,5,20,24,10,10,1,1,10,8,40,64,newgraph_airvine,20220828_161037.jpg,20220828_161048.jpg,20220828_161052.jpg,20220828_161133.jpg,20220828_161056.jpg,20220828_161041.jpg,NA,20220828_161209.jpg,NA,NA,NA,NA,NA,Covert is collapsing in the middle and is extensively eroded. Top and of the pipe is elevated from the stream bed at the Inlet. I          , Need to look at the watershed size but the size of the outlet pool and depth outlet pool indicates that there is major flow that comes through here that is not well-accommodated by the zero. 9 m pipe along with the zero. 6 m overflow which is adjacent to it,Although an extremely expensive fix this covert looks to be a threat and closer investigation is warranted.          ,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-29T17:36:08Z,NA,NA,tieasha.pierre,9,665520.5308665597,6044200.519011185,Perow creek,Perow loop road ,NA,NA,CBS,ROUND,2.3,28,NA,NA,NA,NA,NA,0.5,0.23,NA,NA,1.5,4.3,12,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-29T17:36:08Z,tieasha.pierre,NA,MW,44 ,62793459,NA,2,1,2,1,3,1,1,1,4,4,5,2,3,5,8,27,31,tieasha.pierre,20220829_115824.jpg,20220829_110303.jpg,20220829_110308.jpg,20220829_110324.jpg,20220829_110319.jpg,20220829_110257.jpg,NA,20220829_115127.jpg,NA,20220829_115116.jpg,20220829_115120.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-30T17:25:28Z,195943,NA,newgraph_airvine AN DN,9,645436.9446043576,6035044.608072455,Stock Creek,Barrett Station Road,NA,NA,CBS,OVAL,2,14.5,NA,NA,NA,NA,NA,0.6,1.1,0.71,NA,1.5,NA,NA,NA,Yes,DF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very large outlet job. Low traffic road.          ,NA,NA,NA,2022-08-30T17:25:28Z,newgraph_airvine,NA,newgraph_airvine,24,62767828,NA,2,3,2,1,3,2,2,4,7,2,2,6,7,10,8,35,42,newgraph_airvine,20220830_103843.jpg,20220830_110741.jpg,20220830_110748.jpg,20220830_110828.jpg,20220830_110752.jpg,20220830_110738.jpg,NA,20220830_110911.jpg,NA,NA,NA,NA,NA,Do you know what to say extensive erosion on the right bank downstream side. Very large outlet drop and deep outlet pool indicates covert is undersized. Not a lot of corrosion on the pipe. Pipe shape is good. It’s not deformed.          ,Only really one house visible downstream of the crossing. Road appears to be low traffic volume. Agricultural fields and minimal housing downstream.          , Appears as though Hagaman Road could be used as alternative access to the community. Paved road.          ,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-30T21:37:08Z,195944,NA,newgraph_airvine,9,646015.1912099432,6035569.645860049,Stock Creek,Highway 16,NA,MoTi,CBS,ROUND,1.8,99,NA,NA,NA,NA,NA,9.99,1.5,0.25,NA,3.5,NA,NA,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, Length 167 m. Filled out estimated at approximately 35 m..          ,NA,NA,NA,2022-08-30T21:37:08Z,newgraph_airvine,NA,newgraph_airvine,27,62840862,NA,1,1,1,1,2,1,5,5,7,10,5,5,5,10,1,36,43,newgraph_airvine,20220830_150336.jpg,20220830_150524.jpg,20220830_150527.jpg,NA,NA,20220830_150436.jpg,NA,NA,NA,NA,NA,NA,NA, Crews split up with one crew on the downstream side and one crew on the upstream side. This is the upstream side and condition from this side appears good. No evidence of deformity and corrosion is minimal.          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-30T17:26:41Z,195943,NA,MateoW,9,645441.1198247273,6035038.07027543,Stock Creek,Barrett Station Road,NA,NA,CBS,OVAL,2.1,14.5,NA,NA,NA,NA,NA,0.5,1.1,0.71,NA,1.5,4,3,NA,Yes,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Large outlet drop but no inlet drop. Outlet pool is deep and fish were observed in it. Stream dries up when you go further downstream.,NA,NA,NA,2022-08-30T17:26:41Z,MateoW,NA,MateoW,46,62767828,NA,2,3,2,1,3,2,1,2,5,2,5,6,7,10,8,38,43,MateoW,photos/TimePhoto_20220830_104923.jpg,photos/TimePhoto_20220830_103109.jpg,photos/TimePhoto_20220830_103035.jpg,photos/TimePhoto_20220830_103820.jpg,photos/TimePhoto_20220830_102029.jpg,photos/TimePhoto_20220830_102019.jpg,NA,photos/TimePhoto_20220830_105301.jpg,NA,photos/TimePhoto_20220830_104523.jpg,NA,Less flow >50m downstream,NA,Extensive erosion on right bank on downstream side near the outlet. Big outlet pool.,"Only one property downstream of crossing, road is low traffic. Minimal housing around.",Paved road. Alternate road nearby can be used for a detour so impact on traffic isn't high.,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-30T17:25:19Z,195943,NA,DN AN AI,9,645434.4234205696,6035037.981546483,Stock creek,Barrett Station Road,NA,Moti,CBS,OVAL,2,14.5,NA,NA,NA,NA,NA,0.6,1.1,0.71,NA,1.5,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Large outlet drop, low traffic road
",NA,NA,NA,2022-08-30T17:25:19Z,dnikal,NA,AI,24,62767828,NA,2,3,2,1,3,2,1,2,5,2,2,6,7,10,8,35,40,dnikal,20220830_103851.jpg,20220830_103912.jpg,20220830_104126.jpg,20220830_103921.jpg,20220830_103958.jpg,20220830_104129.jpg,NA,NA,NA,NA,NA,NA,NA,NA,          Low traffic volume. Only one house below crossing. Agriculture values on both sides.          ,Road has concrete on top which will cost a lot if they have to reconstruct. Big culvert. There’s another road that vehicle traffic can access.          ,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-30T21:39:12Z,195944,NA,DN TP AI,9,646019.920304559,6035575.596096387,Stock creek,Highway 16,NA,Moti,CBS,ROUND,1.8,99,NA,NA,NA,NA,NA,25,NA,NA,NA,3.5,NA,NA,NA,NA,NA,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99 m for length but likely 167m range finder,NA,NA,NA,2022-08-30T21:39:12Z,dnikal,NA,AI,27,NA,NA,1,1,1,1,2,1,1,1,3,1,10,1,10,10,1,33,36,dnikal,20220830_150107.jpg,20220830_150117.jpg,20220830_150150.jpg,NA,NA,20220830_150111.jpg,NA,NA,NA,NA,NA,NA,NA,NA, Phil is large that a flood event would not affect the culvert          ,It would be difficult to do any construction on this section          ,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-31T20:07:02Z,NA,NA,MateoW,9,944989.4565328343,1069323.8119402246,NA,NA,NA,NA,CBS,ROUND,NA,NA,NA,NA,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-31T20:07:02Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-08-31T16:35:21Z,NA,NA,tieasha.pierre,9,641461.5407167377,6044048.4110976355,Valee creek,Walcott road,NA,NA,CBS,ROUND,3,20,NA,NA,NA,NA,NA,1,0.1,0.5,NA,2,4.7,3,NA,NA,DF,HIGH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slight outlet drop, low water levels would be a fish passage issue. Little amount of water running through culvert. Deep pool at outlet of culvert, good for fish. Boulders in culvert, which are obstacles to fish. ",NA,NA,NA,2022-08-31T16:35:21Z,tieasha.pierre,NA,NA,NA,NA,NA,3,2,1,1,2,1,2,2,4,3,5,4,6,10,7,35,39,tieasha.pierre,20220831_095738.jpg,20220831_095749.jpg,20220831_095755.jpg,20220831_095804.jpg,20220831_095801.jpg,20220831_095743.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-09-01T18:47:00Z,58067,NA,newgraph_airvine,9,609724.181415099,6092873.493418659,Tributary to Gramophone ,NA,NA,NA,CBS,OVAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, Refer to buttes and Jesse’s digital form as well as Al’s paper card for measurements.          ,NA,NA,NA,2022-09-01T18:47:00Z,newgraph_airvine,NA,newgraph_airvine,NA,62778127,NA,4,4,2,1,3,2,1,2,5,6,5,8,9,10,8,46,51,newgraph_airvine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, Erosion on upstream side of roadway. Significant embankment downstream at the outlet pool. Downstream end of main flow pipe is bent significantly down worse. Where is corrosion in the overflow pipe causing the water to flow underneath of the pipe.        Holes in the overflow pipe are located approximately 1.8 m from the outlet. Low overhead power lines at site.                     ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-09-01T17:24:48Z,58067,NA,newgraph_bute,9,609735.8234995899,6092879.921835826,Trib to gramaphone ,Telkwa high road,NA,Moti ,CBS,OVAL,2.2,15.8,NA,NA,NA,NA,NA,1.8,0.49,1.46,Yes,0.3,6.6,4,NA,NA,DF,HIGH,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Gradient of culvert shot with laser level. Inside of pipe is bent downward at the outlet. Upstream side of the road is eroding. Enormous outlet pool indicates pricing is undersized. Just outside of Whitsett community. Seems like a really good candidate for replacement.          ,NA,NA,NA,2022-09-01T17:24:48Z,newgraph_bute,NA,Ai ,32,62778127,NA,4,3,3,1,4,3,1,3,7,6,5,8,7,10,7,43,50,newgraph_bute,20220901_115204.jpg,20220901_115237.jpg,20220901_115248.jpg,20220901_115329.jpg,20220901_115321.jpg,20220901_115219.jpg,20220901_115341.jpg,20220901_115415.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-09-05T07:00:00Z,NA,8302064,MateoW,9,567994.2832884872,6151781.671070559,NA,Helen Lake FSR,9.9,NA,CBS,ROUND,0.9,12.5,NA,NA,NA,NA,NA,1.5,0,0.1,NA,1,1.4,1.5,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-05T19:05:30Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,2,9,7,8,0,8,34,NA,MateoW,photos/TimePhoto_20220905_114603.jpg,photos/TimePhoto_20220905_115548.jpg,photos/TimePhoto_20220905_115538.jpg,photos/TimePhoto_20220905_114734.jpg,photos/TimePhoto_20220905_114708.jpg,photos/TimePhoto_20220905_114802.jpg,NA,NA,NA,NA,NA,NA,NA,Culvert is a little rusted but in ok condition,NA,NA,MateoW,NA,NA,67,Good habitat with large amounts of cover(lwd and overhanging veg). ,1,1,NA
NA,2022-09-05T07:00:00Z,NA,8302070,MateoW,9,570210.4208257307,6150339.812970901,Trib to kispiox,Helen lake FSR,NA,NA,CBS,ROUND,0.6,8,NA,NA,NA,NA,NA,3,0.6,0.7,Yes,2,2.3,1,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big outlet drop with deep outlet pool. Some rusting in culvert and it's bent in the middle a little.,NA,NA,NA,2022-09-05T20:07:43Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,NA,2,2,4,NA,2,NA,8,6,0,4,NA,NA,MateoW,photos/TimePhoto_20220905_122649.jpg,photos/TimePhoto_20220905_130140.jpg,photos/TimePhoto_20220905_125811.jpg,photos/TimePhoto_20220905_124126.jpg,photos/TimePhoto_20220905_124117.jpg,photos/TimePhoto_20220905_123852.jpg,photos/TimePhoto_20220905_125136.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,68,"Upstream has good habitat, wide channel with finest but no Graves or cobbles. A lot of cover provided by overhanging vegetation and woody debris. ",2,1,NA
NA,2022-09-05T07:00:00Z,NA,8302074,MateoW,9,570565.8018983677,6150060.022658803,Trib to kispiox,Helen lake FSR,NA,NA,CBS,ROUND,0.6,8,NA,NA,NA,NA,NA,0.7,0.2,0.1,NA,0.5,1.1,1,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-05T20:36:04Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,NA,3,2,6,NA,2,10,8,8,0,NA,NA,NA,MateoW,photos/TimePhoto_20220905_132616.jpg,photos/TimePhoto_20220905_133154.jpg,photos/TimePhoto_20220905_132648.jpg,photos/TimePhoto_20220905_132741.jpg,photos/TimePhoto_20220905_132729.jpg,photos/TimePhoto_20220905_132706.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,69,Shallow stream. Large amounts of woody debris blocking stream near inlet. Lots of cover in and around stream.,1,1,NA
NA,2022-09-05T07:00:00Z,NA,8300115,MateoW,9,574866.2628525328,6149021.1512875445,Trib to McCully Creek,Helen Lake FSR,NA,NA,CBS,ROUND,0.7,11,NA,NA,NA,NA,NA,0.3,0,0,NA,2,NA,1,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Culvert is black and plastic.,NA,NA,NA,2022-09-05T21:39:24Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,2,9,8,8,0,8,35,NA,MateoW,photos/TimePhoto_20220905_142244.jpg,photos/TimePhoto_20220905_143817.jpg,photos/TimePhoto_20220905_142330.jpg,photos/TimePhoto_20220905_142347.jpg,photos/TimePhoto_20220905_142413.jpg,photos/TimePhoto_20220905_142339.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,70,Stream is dewatered. Some rain water puddles near inlet and outlet.,1,1,NA
NA,2022-09-05T07:00:00Z,NA,8300162,MateoW,9,573033.2247381455,6151996.941311181,NA,Poplar Park Road,NA,NA,CBS,ROUND,0.7,8.5,NA,NA,NA,NA,NA,0.5,0,0,NA,0,1.2,1,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Drains into Pentz Lake, mostly dewatered.",NA,NA,NA,2022-09-05T22:52:20Z,MateoW,NA,MateoW,NA,62660953,NA,NA,NA,NA,2,NA,1,1,1,NA,4,8,7,8,0,8,35,NA,MateoW,photos/TimePhoto_20220905_152527.jpg,photos/TimePhoto_20220905_152739.jpg,photos/TimePhoto_20220905_152720.jpg,photos/TimePhoto_20220905_152648.jpg,photos/TimePhoto_20220905_152555.jpg,photos/TimePhoto_20220905_152620.jpg,NA,NA,NA,NA,NA,NA,NA,A lot of mud and debris in culvert,NA,NA,MateoW,NA,NA,71,NA,1,1,NA
NA,2022-09-05T07:00:00Z,NA,62798180,MateoW,9,573036.0463551711,6151831.171386426,NA,Poplar Park Road,NA,NA,CBS,ROUND,0.4,9,NA,NA,NA,NA,NA,0.3,0,0,NA,1,2.1,1.5,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Some backwater, not a lot of flow. ",NA,NA,NA,2022-09-05T22:56:57Z,MateoW,NA,MateoW,NA,62798180,NA,NA,NA,NA,2,NA,2,2,4,NA,7,8,9,8,0,7,39,NA,MateoW,photos/TimePhoto_20220905_154126.jpg,photos/TimePhoto_20220905_154437.jpg,photos/TimePhoto_20220905_154153.jpg,photos/TimePhoto_20220905_154252.jpg,photos/TimePhoto_20220905_154347.jpg,photos/TimePhoto_20220905_154230.jpg,NA,NA,NA,NA,NA,NA,NA,Culvert is in really bad condition. Very rusted and warped and also broken.,NA,NA,MateoW,NA,NA,72,Partial wetland and mixed forest open habitat. ,1,1,NA
NA,2022-09-05T07:00:00Z,NA,8300161,MateoW,9,575069.5178307605,6150345.268776915,Trib to Kisp,Poplar Park Road,NA,NA,CBS,ROUND,1.1,11,NA,NA,NA,NA,NA,2.5,0.2,0.8,Yes,2,2.3,1.5,Yes,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big beaver dam right near inlet (about 2m in height),NA,NA,NA,2022-09-05T23:49:48Z,MateoW,NA,MateoW,NA,8300161,NA,NA,NA,NA,1,NA,2,2,4,NA,8,8,4,4,10,NA,NA,NA,MateoW,photos/TimePhoto_20220905_161624.jpg,photos/TimePhoto_20220905_161808.jpg,photos/TimePhoto_20220905_161854.jpg,photos/TimePhoto_20220905_163221.jpg,photos/TimePhoto_20220905_163209.jpg,photos/TimePhoto_20220905_163457.jpg,photos/TimePhoto_20220905_163448.jpg,NA,NA,photos/TimePhoto_20220905_161749.jpg,NA,Beaver guard on inlet,NA,Corroded and rusted section of culvert witu small holes by outlet(looks like a small piece of culvert was attached to main one),NA,NA,MateoW,NA,NA,73,"Wetland upstream above beaver dam. Downstream has good habitat, lots of cover and wide channel.",1,2,NA
NA,2022-09-05T07:00:00Z,NA,8302065,newgraph_airvine,9,566030.289462428,6153076.970202924,Tributary to Kispiox River ,Helen FSR,NA,NA,CBS,ROUND,0.8,10,NA,NA,NA,NA,NA,1.5,0,0.1,NA,3,2.2,15,Yes,NA,BR,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Natural bed rock cascade of greater than 20% immediately downstream of culvert outlet for a distance of approximately 20 m.                           ,NA,NA,NA,2000-02-01T19:35:17Z,newgraph_airvine,NA,newgraph_airvine,NA,NA,NA,NA,NA,NA,1,NA,1,1,1,NA,1,10,1,1,0,10,23,NA,newgraph_airvine,20220905_120313.jpg,20220905_120326.jpg,20220905_120328.jpg,20220905_120338.jpg,20220905_121653.jpg,20220905_120316.jpg,NA,NA,NA,20220905_120347.jpg,20220905_120402.jpg,Bedrock cascade,Fish habitat sign,NA,NA,NA,newgraph_airvine,NA,NA,40,Streambeds substrate is all bedrock. There is a steep cascade section approximately 40 m downstream of the crossing that has a gradient of approximately20% for 20 m. It is not expected that juveniles  could ascend the cascade.   Sign on roadway has fallen over but says important fish habitat – see photo.   Channell is running sub surface upstream and emerges just 1 m upstream of the culvert inlet.   Additionally there is a natural bedrock steep section greater than 20% immediately Downstait stream of covert outlet       ,0,1,NA
NA,2022-09-05T07:00:00Z,NA,8300118,newgraph_airvine,9,572865.0304208843,6149158.411725334,Tributary to McCully Creek ,Helen Lake Road,3.9,NA,CBS,ROUND,0.65,12,NA,NA,NA,NA,NA,1.5,0,0,NA,6,2,9,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dry draw with all organic substrate and moss throughout channel. Culvert outlet is severely rusted with the bottom completely corroded for the last approximately 1 m. Unlikely a fish bearing stream.                  ,NA,NA,NA,2022-09-05T20:39:21Z,newgraph_airvine,NA,newgraph_airvine,NA,62793409,Yes,NA,NA,NA,1,NA,1,1,1,NA,1,5,1,10,0,10,27,NA,newgraph_airvine,20220905_141352.jpg,20220905_141359.jpg,20220905_141402.jpg,20220905_141410.jpg,20220905_141406.jpg,20220905_141355.jpg,20220905_141413.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,newgraph_airvine,NA,NA,42,NA,1,1,NA
NA,2022-09-06T07:00:00Z,NA,8300030,newgraph_airvine,9,545529.3468910726,6170758.746631256,Tributary to Sweetin River,Kispiox Valley Road,NA,NA,CBS,ROUND,0.9,18,NA,NA,NA,NA,NA,2.5,0.4,0.1,NA,2,0.8,10,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Moist draw. Channel is very small and poorly defined. Very unlikely that this is fish habitat.  Inlet covered with significant amounts of debris.          ,NA,NA,NA,2022-09-06T21:55:47Z,newgraph_airvine,NA,newgraph_airvine,NA,8300030,NA,NA,NA,NA,2,3,1,1,1,4,5,6,7,7,0,10,35,39,newgraph_airvine,20220906_152323.jpg,20220906_152345.jpg,20220906_152516.jpg,20220906_152359.jpg,20220906_152351.jpg,20220906_152341.jpg,NA,NA,NA,NA,NA,NA,NA,Large amount of debris at the inlet.          ,This stream appears to be mostly just a runoff and high flow event drainage. Seems unlikely that large quantities of water come through here as the channel is so small and poorly defined.          , Very unlikely that this is a fissr Prairie stream and seems like the risk to the road is low.,newgraph_airvine,NA,NA,46,NA,1,1,NA
NA,2022-09-06T07:00:00Z,NA,8300111,newgraph_airvine,9,553817.4911439074,6166233.270008773,Tributary to Kispiox River ,Kispiox Valley Road ,NA,NA,CBS,ROUND,0.9,NA,NA,NA,NA,NA,NA,2,3,0,NA,10,1.9,9,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, Dry at time of survey. Significant moss on rocks throughout channel indicates his drive for a good portion of the year. Culvert is perched 3 m from stream channel with outlet emptying onto riprap.          ,NA,NA,NA,2022-09-06T23:06:41Z,newgraph_airvine,NA,newgraph_airvine,NA,62787142,NA,NA,NA,NA,1,2,1,3,3,5,5,5,7,7,0,1,25,30,newgraph_airvine,20220906_162155.jpg,20220906_162204.jpg,20220906_162207.jpg,20220906_162212.jpg,20220906_162210.jpg,20220906_162200.jpg,NA,NA,NA,NA,NA,NA,NA,NA,The stream does not appear to flow very much as it was surveyed in a very wet. And there is no flow at this time.          ,NA,newgraph_airvine,NA,NA,47,Unlikely a fish brain stream as it appears to be dry for a good portion of the year.          ,1,1,NA
