rowid,date,pscis_crossing_id,my_crossing_reference,crew_members,utm_zone,easting,northing,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,diameter_or_span_meters,length_or_width_meters,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,crossing_fix,recommended_diameter_or_span_meters,assessment_comment,source,aggregated_crossings_id,time_start,date_time_start,camera_id,site_id,gps_id,gps_waypoint_id,mot_culvert_id,utm_corrected,condition,erosion,embankment_issues,blockage_issues,condition_rank,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,mergin_user,photo_road,photo_upstream,photo_inlet,photo_downstream,photo_outlet,photo_barrel,photo_condition,photo_embankment,photo_blockage,photo_extra1,photo_extra2,photo_extra1_tag,photo_extra2_tag,condition_notes,climate_notes,priority_notes,surveyor_1,surveyor_2,surveyor_3,gps_waypoint_number,habitat_comment,erosion_issues,embankment_fill_issues,photo_embankment_fill
NA,2022-09-06T07:00:00Z,NA,8302403,newgraph_airvine,9,542451.6144851621,6168061.985588818,Tributary to Kispiox River ,Mitten FSR,21,NA,CBS,ROUND,1.2,19,NA,NA,NA,NA,NA,1,0,0,NA,3.5,4.3,9,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stream dry at time of assessment. Significant accumulation of debris just upstream of the inlet.          ,NA,NA,NA,2022-09-07T00:31:31Z,newgraph_airvine,NA,newgraph_airvine,NA,NA,NA,NA,NA,NA,1,2,3,1,3,5,1,1,1,10,0,10,23,28,newgraph_airvine,20220906_174719.jpg,20220906_174730.jpg,20220906_174735.jpg,20220906_174742.jpg,20220906_174740.jpg,20220906_174722.jpg,NA,NA,NA,NA,NA,NA,NA,Significant buildup of material at the inlet          ,Stream channel is large indicating there are large runoffs at sometime of the year.          ,This road is way out and the poor condition of it indicates it doesn’t get a lot of use.          ,newgraph_airvine,NA,NA,48, Numerous sample site locations upstream of the crossing with no fish captures.  Substrate is angular shale Kabul and gravel.             ,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8301747,MateoW,9,874900.1524682671,1188727.509885789,Trib to Cullon Creek,Kudos FSR,NA,NA,CBS,ROUND,1.2,13,NA,NA,NA,NA,NA,5,0.7,0.6,NA,3,1.8,20,Yes,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Signs of beaver activity upstream of culvert(5m away). Big pond above dam. Very steep slope downstream of culvert. Long cascade. Big outlet drop and deep pool.,NA,NA,NA,2022-09-07T19:47:25Z,MateoW,NA,MateoW,NA,NA,Yes,NA,NA,NA,1,2,1,1,1,3,2,10,4,6,0,5,27,30,MateoW,photos/TimePhoto_20220907_121657.jpg,photos/TimePhoto_20220907_123902.jpg,photos/TimePhoto_20220907_123831.jpg,photos/TimePhoto_20220907_123124.jpg,photos/TimePhoto_20220907_122039.jpg,photos/TimePhoto_20220907_122158.jpg,NA,NA,NA,photos/TimePhoto_20220907_123843.jpg,photos/TimePhoto_20220907_123403.jpg,Above beaver dam,Cascade downstream ,NA,NA,NA,MateoW,NA,NA,78,Wide channel downstream with good habitat.,2,1,NA
NA,2022-09-07T07:00:00Z,NA,8301747,MateoW,9,563272.9465017269,6170770.180296106,Trib to Cullon Creek,Kuldo FSR,NA,NA,CBS,ROUND,1.2,13,NA,NA,NA,NA,NA,5,0.7,0.6,NA,3,1.8,20,Yes,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Signs of beaver activity just upstream of inlet. Big pond above dam. Very steep downstream of outlet, long cascade.",NA,NA,NA,2022-09-07T19:53:09Z,MateoW,NA,MateoW,NA,NA,No,NA,NA,NA,1,2,1,1,1,3,2,10,4,6,0,5,27,30,MateoW,photos/TimePhoto_20220907_121657.jpg,photos/TimePhoto_20220907_123902.jpg,photos/TimePhoto_20220907_123831.jpg,photos/TimePhoto_20220907_123124.jpg,photos/TimePhoto_20220907_122039.jpg,photos/TimePhoto_20220907_122158.jpg,NA,NA,NA,photos/TimePhoto_20220907_123843.jpg,photos/TimePhoto_20220907_123403.jpg,Pond above beaver dam,Downstream cascade,NA,NA,NA,MateoW,NA,NA,78,Wide channel downstream with good habitat and wide channel with lots of cover.,2,1,NA
NA,2022-09-07T07:00:00Z,NA,8301761,MateoW,9,563960.5321875287,6165290.908224313,Trib to Cullon Creek,Kuldo FSD,NA,NA,CBS,ROUND,0.65,10,NA,NA,NA,NA,NA,0.5,0.6,0.2,NA,4,1.5,10,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Waterfall directly downstream of outlet (2m in height). And short cascade upstream of inlet (approx 1m in height),NA,NA,NA,2022-09-07T21:59:27Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,9,9,8,8,0,7,41,47,MateoW,photos/TimePhoto_20220907_144009.jpg,photos/TimePhoto_20220907_144931.jpg,photos/TimePhoto_20220907_144133.jpg,photos/TimePhoto_20220907_144153.jpg,photos/TimePhoto_20220907_144435.jpg,photos/TimePhoto_20220907_144445.jpg,NA,NA,NA,photos/TimePhoto_20220907_145125.jpg,NA,Waterfall,NA,NA,NA,NA,MateoW,NA,NA,80,NA,2,1,NA
NA,2022-09-07T07:00:00Z,NA,8300108,MateoW,9,575356.8455212078,6152461.822420978,Trib to Sammon Lake,Kispiox Valley Road,NA,NA,CBS,ROUND,0.5,14,NA,NA,NA,NA,NA,1,0.1,0.3,NA,3,1.9,2.5,NA,Yes,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fish spotted downstream of culvert. ,NA,NA,NA,2022-09-07T23:37:57Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,6,7,7,7,10,7,44,50,MateoW,photos/TimePhoto_20220907_163615.jpg,photos/TimePhoto_20220907_164444.jpg,photos/TimePhoto_20220907_164422.jpg,photos/TimePhoto_20220907_163711.jpg,photos/TimePhoto_20220907_163650.jpg,photos/TimePhoto_20220907_163905.jpg,photos/TimePhoto_20220907_163914.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,81,"Good habitat downstream with lots of cover, woody debris, and some undercut banks.",1,1,NA
NA,2022-09-07T07:00:00Z,2880,NA,newgraph_bute,9,562215.3425131092,6175347.199859238,Mooluck creek,Kuldo ,NA,NA,CBS,ROUND,1.6,40,NA,NA,NA,NA,NA,7.5,0.59,0.5,Yes,4,3.5,5,NA,NA,SF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Assessment completed 2015, fresh photos ",NA,NA,NA,2022-09-07T19:01:58Z,newgraph_bute,NA,newgraph_bute,NA,NA,NA,NA,NA,NA,1,2,1,1,1,3,1,8,4,3,10,9,35,38,newgraph_bute,20220907_125135.jpg,20220907_125320.jpg,20220907_125327.jpg,20220907_125347.jpg,20220907_125337.jpg,20220907_125230.jpg,NA,NA,NA,NA,NA,NA,NA,Culvert in generally decent condition ,NA,NA,Jo,Ai,NA,51,NA,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8301749,newgraph_airvine,9,564726.29701218,6164300.506160683,Tributary to Cullon Creek,Kuldo FSR,NA,NA,CBS,ROUND,0.5,14,NA,NA,NA,NA,NA,1,0,0,NA,1,1,1,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," This is a small NCD drainage. Culvert is completely plugged and Inlet could not be located. Outlet of culvert is severely corroded. Very unlikely that this is a fish bearing system.   Culvert slope, channel with, ingredient estimated.      ",NA,NA,NA,2022-09-07T21:42:15Z,newgraph_airvine,NA,newgraph_airvine,NA,NA,NA,NA,NA,NA,3,4,1,1,1,5,1,7,10,10,0,10,38,43,newgraph_airvine,20220907_145719.jpg,20220907_145733.jpg,20220907_145756.jpg,20220907_145805.jpg,20220907_145802.jpg,20220907_145722.jpg,20220907_145814.jpg,NA,NA,NA,NA,NA,NA, Call Rick is completely blocked. Could not locate inlet. Outlet of culvert is extremely corroded.          , This covert does not appear to really do anything since it is completely plugged and there’s no evidence that there’s issues for drainage in this area.          ,NA,newgraph_airvine,JO,NA,53,NA,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8301748,newgraph_airvine,9,565280.8435933093,6163975.721025828,Tributary to Cullon Creek,Kuldo Creek,NA,NA,CBS,ROUND,0.95,20,NA,NA,NA,NA,NA,2,0.49,0.28,NA,2.5,1.6,2,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Approximately 15 m down stream of Culvert outlet is a natural rock drop of 0.65 cm on bedrock.   Downstream of the culvert the gradient was measured at 17% over a distance of approximately 25 m. Seems very unlikely that a stream this small and steep would have fish presence upstream even if the culvert was fixed. This is unconfirmed.               ,NA,NA,NA,2022-09-07T22:06:46Z,newgraph_airvine,NA,newgraph_airvine,NA,NA,NA,NA,NA,NA,1,2,1,1,1,3,1,7,10,10,0,10,38,41,newgraph_airvine,20220907_153142.jpg,20220907_153150.jpg,20220907_153153.jpg,20220907_153159.jpg,20220907_153156.jpg,20220907_153145.jpg,NA,NA,NA,20220907_153206.jpg,NA,65cm drop,NA, Some debris just upstream of the inlet but nothing severe,Stream is running fairly good currently as it has been raining heavily for days.          ,We do not have confirmation that the stream is not Fish bearing but it is fairly smal.          ,newgraph_airvine,JO,NA,54,NA,1,1,NA
NA,2022-09-07T07:00:00Z,NA,62787053,newgraph_airvine,9,571274.1530980234,6156519.1536757,Tributary to Kispiox River,Kispiox Valley Road,NA,MoTi,CBS,ROUND,0.6,19,NA,NA,NA,NA,NA,3,0,0.67,NA,3,2,3.5,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Culvert has had recent roadwork with significant amounts of Phil added. Stream is running clear upstream of the culvert and is extremely turbod downstream due to erosion and runoff related to the construction to fix the road. Inlet of culvert is bent and damage with a lot of impediment at the top end of the pipe blocking significant portions of the flow.,NA,NA,NA,2022-09-07T23:32:55Z,newgraph_airvine,NA,newgraph_airvine,NA,62787053,NA,NA,NA,NA,2,5,4,3,12,17,5,5,6,6,10,5,37,54,newgraph_airvine,20220907_165942.jpg,20220907_165957.jpg,20220907_170002.jpg,20220907_170009.jpg,20220907_170005.jpg,20220907_165946.jpg,20220907_170018.jpg,NA,20220907_170035.jpg,20220907_170043.jpg,NA,Embankment,NA, Inlet is bent and damaged and top portion of the pipe has significant amount of blockage for approximately 10 m.   Culvert has had maintenance recently with large amounts of Phil added to the road. Best practises for erosion and sediment control management were not followed and there are large amounts of sediment entering the stream. There are fish points on the stream immediately down stream for coastal cutthroat.          ,Although the stream is not mapped in the freshwater atlas it has a clearly defined channel of 2 m and the pipe has some blockage so there is some risk of flooding.          , This site apparently needs maintenance anyways so potentially it is a place that could be fixed properly and provide passage to upstream.          ,newgraph_airvine,JO,NA,56,here are CCT points on the map immediately downstream of the culvert. This stream does not show up in the freshwater Atlas but has a clear delete channel.          ,5,3,NA
NA,2022-09-07T07:00:00Z,NA,8301750,MateoW,9,563429.4174546396,6170437.206071211,Trib to Cullon Creek,Kudos FSR,15.1,NA,CBS,ROUND,1.2,14,NA,NA,NA,NA,NA,2.5,0,0.6,NA,1,1.9,2.5,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big beaver guard on inlet. Blocking some of stream access from upstream. ,NA,NA,NA,2022-09-08T02:07:20Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,8,9,5,4,0,7,33,39,MateoW,photos/TimePhoto_20220907_133556.jpg,photos/TimePhoto_20220907_133130.jpg,photos/TimePhoto_20220907_132943.jpg,photos/TimePhoto_20220907_132338.jpg,photos/TimePhoto_20220907_131116.jpg,photos/TimePhoto_20220907_131144.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,79,NA,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8302683,MateoW,9,541972.9327699506,6174712.200784129,Sweetie River,Nangeese FSR,NA,NA,CBS,ROUND,0.6,8,NA,NA,NA,NA,NA,1,0,0,NA,NA,1.9,2,NA,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Stream is dewatered. Some rain water in pools.,NA,NA,NA,2022-09-08T04:01:31Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,2,10,9,8,0,9,38,44,MateoW,photos/TimePhoto_20220906_140817.jpg,photos/TimePhoto_20220906_141434.jpg,photos/TimePhoto_20220906_141329.jpg,photos/TimePhoto_20220906_141828.jpg,photos/TimePhoto_20220906_141820.jpg,photos/TimePhoto_20220906_141340.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,75,NA,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8302061,MateoW,9,554147.7879104301,6166257.255832973,Trib to Kispiox River,Corral Main,NA,NA,CBS,ROUND,0.5,13,NA,NA,NA,NA,NA,3,0.2,0.15,Yes,3,1.5,4,NA,NA,DF,MEDIUM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Small cascade approx 50m upstream, could be barrier for smaller fish.",NA,NA,NA,2022-09-08T04:18:55Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,2,9,9,6,0,7,33,39,MateoW,photos/TimePhoto_20220906_161338.jpg,photos/TimePhoto_20220906_163656.jpg,photos/TimePhoto_20220906_163205.jpg,photos/TimePhoto_20220906_162205.jpg,photos/TimePhoto_20220906_162049.jpg,photos/TimePhoto_20220906_162108.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,76,Low flow but good habitat. Some fines and gravely upstream. ,1,1,NA
NA,2022-09-07T07:00:00Z,NA,8302062,MateoW,9,554493.4228530814,6166450.320563362,Trib to Kispiox River,Corral Main,NA,NA,CBS,ROUND,0.6,12,NA,NA,NA,NA,NA,1,0.6,0.3,NA,3,1.9,2,Yes,NA,DF,LOW,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Big beaver dam upstream of culvert with big pond. Huge outlet drop.,NA,NA,NA,2022-09-08T04:27:03Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,2,9,7,8,0,7,33,39,MateoW,photos/TimePhoto_20220906_165037.jpg,photos/TimePhoto_20220906_165325.jpg,photos/TimePhoto_20220906_165231.jpg,photos/TimePhoto_20220906_170055.jpg,photos/TimePhoto_20220906_165629.jpg,photos/TimePhoto_20220906_165242.jpg,NA,NA,NA,photos/TimePhoto_20220906_165413.jpg,NA,Beaver activity,NA,NA,NA,NA,MateoW,NA,NA,77,Good habitat downstream with lots of cover and fines and gravels. ,1,1,NA
NA,2022-09-08T07:00:00Z,8300042,NA,jesse olson,9,582177.3357015144,6135019.084023982,Trib to kispiox,Date creek fsr,NA,NA,CBS,ROUND,1.85,32.5,NA,NA,NA,NA,NA,5.3,1.1,0.85,NA,4,NA,5.5,No,NA,Deeef Fil,HIGH,NA,0,0,0,0,0,NA,NA,NA,NA,2 pipe but only one functioning. 0.75-0.9 meter lock block drop 30m downstream of outlet. Second culvert inlet blocked. Large tributary dam points upstream.,NA,NA,NA,2022-09-08T17:24:27Z,jesse olson,NA,jesse olson,NA,62798256,NA,NA,NA,NA,2,3,2,3,6,9,3,8,6,4,10,7,38,47,jesse olson,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Second culvert blocked 50%,NA,"Very large tributary with blockage issue, near end of life.",jo,Ai,NA,57,NA,2,1,NA
NA,2022-09-08T07:00:00Z,NA,8301485,NA,9,582851.3418769685,6130490.6436233865,Trib to Skeena,Sik e Dakh water tower road,NA,Sik E Dakh,CBS,ROUND,1.25,10,NA,NA,NA,NA,NA,1,0.6,0.7,Yes,3.5,5.6,1.5,Yes,NA,Deeef Fil,HIGH,NA,0,0,0,0,0,NA,NA,NA,NA,2 active culverts side by side. Trash rack has been removed from inlet. Inlet has significant amount of debris.                     ,NA,NA,NA,2022-09-08T19:17:54Z,Bute ,NA,AI,NA,NA,Yes,NA,NA,NA,2,3,3,5,15,18,1,3,9,10,10,6,39,57,NA,20220908_125114.jpg,20220908_125130.jpg,20220908_125136.jpg,20220908_125145.jpg,20220908_125141.jpg,20220908_125122.jpg,NA,NA,NA,20220908_175836.jpg,NA,Gravels upstream,NA,Trash rack was removed. Deep outlet pool.,This is the only access road to the village water treatment plant saw a blow out of the road could have serious implications.          ,water treatment plant further up the road. The road is the only access,Jo,Ai,NA,59, High-value spawning habitat located upstream. Extensive gravels. Good flow.          ,3,1,NA
NA,2022-09-08T07:00:00Z,8302257,NA,NA,9,587054.0113807729,6138715.974600463,Pinenut creek,Salmon River road ,NA,NA,CBS,ROUND,3.8,30,NA,NA,NA,NA,NA,4,0.45,0.4,NA,2.5,8.2,4,NA,NA,Deeef Fil,HIGH,NA,0,0,0,0,0,NA,NA,NA,NA, Structure was replaced in 1985. Concrete wing walls on inlet. Structure in decent shape.          ,NA,NA,NA,2022-09-08T20:39:16Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,1,2,4,4,5,5,5,10,4,33,37,NA,NA,20220908_140737.jpg,20220908_140757.jpg,20220908_140806.jpg,20220908_140801.jpg,20220908_140731.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jo,NA,NA,NA,Very large stream with high flows and cover boulder substrate.          ,2,1,NA
NA,2022-09-08T07:00:00Z,NA,8300186,MateoW,9,581810.4555284113,6137777.701986909,Trib to Kispiox River,Date Creek FSR,3.9,NA,CBS,ROUND,0.9,21,NA,NA,NA,NA,NA,1.5,1.6,0.1,Yes,3.5,2.4,12,NA,NA,Deeef Fil,LOW,NA,0,0,0,0,0,NA,NA,NA,NA,Very high outlet drop and steep stream downstream. But good habitat upstream with some fines and gravels and lots of cover.,NA,NA,NA,2022-09-08T16:38:28Z,MateoW,NA,MateoW,NA,62799242,NA,NA,NA,NA,1,2,1,1,1,3,7,9,6,5,0,6,33,36,MateoW,photos/TimePhoto_20220908_091751.jpg,photos/TimePhoto_20220908_093602.jpg,photos/TimePhoto_20220908_093528.jpg,photos/TimePhoto_20220908_092834.jpg,photos/TimePhoto_20220908_092022.jpg,photos/TimePhoto_20220908_092051.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,82,NA,2,1,NA
NA,2022-09-08T07:00:00Z,NA,8300105,MateoW,9,578249.7291434086,6150754.466481534,Trib to Kispiox River,Kispiox Valley Road,NA,NA,CBS,ROUND,0.9,8.5,NA,NA,NA,NA,NA,0.3,0.6,0.4,NA,1,1.8,2,NA,NA,Deeef Fil,LOW,NA,0,0,0,0,0,NA,NA,NA,NA,"Two plastic culverts, very low flow in both. ",NA,NA,NA,2022-09-08T20:42:30Z,MateoW,NA,MateoW,NA,62733686,NA,NA,NA,NA,1,2,2,2,4,6,5,7,4,6,10,6,38,44,MateoW,photos/TimePhoto_20220908_131925.jpg,photos/TimePhoto_20220908_132130.jpg,photos/TimePhoto_20220908_132102.jpg,photos/TimePhoto_20220908_133429.jpg,photos/TimePhoto_20220908_132221.jpg,photos/TimePhoto_20220908_134810.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,83,Open wetland and shrub habitat downstream and upstream. Big floodplain upstream. ,2,1,NA
NA,2022-09-08T07:00:00Z,NA,8300104,MateoW,9,579148.4601053984,6149784.152829074,Trib to Kispiox River,Kispiox Valley Road,NA,NA,CBS,ROUND,0.8,15,NA,NA,NA,NA,NA,2,0,0.2,NA,0.5,1.2,1,NA,NA,Deeef Fil,LOW,NA,0,0,0,0,0,NA,NA,NA,NA,Plastic culvert. Backwatered with some water near the inlet and outlet but none in culvert. ,NA,NA,NA,2022-09-08T21:17:36Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,5,7,5,6,0,7,30,36,MateoW,photos/TimePhoto_20220908_140212.jpg,photos/TimePhoto_20220908_140429.jpg,photos/TimePhoto_20220908_140533.jpg,photos/TimePhoto_20220908_140817.jpg,photos/TimePhoto_20220908_140809.jpg,photos/TimePhoto_20220908_140321.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,84,Stream follows residential property with open field on one side and mixed forest on the other.,1,1,NA
NA,2022-09-08T07:00:00Z,NA,8300103,MateoW,9,580494.9226151282,6146060.838349234,Trib to Kispiox River,Kispiox Valley Road,NA,NA,CBS,ROUND,0.6,13,NA,NA,NA,NA,NA,2,0,0,NA,1,1.4,2,NA,NA,Deeef Fil,LOW,NA,0,0,0,0,0,NA,NA,NA,NA,Dewatered stream,NA,NA,NA,2022-09-08T22:01:31Z,MateoW,NA,MateoW,NA,NA,NA,NA,NA,NA,1,2,2,2,4,6,5,7,6,7,0,7,32,38,MateoW,photos/TimePhoto_20220908_144819.jpg,photos/TimePhoto_20220908_145728.jpg,photos/TimePhoto_20220908_145713.jpg,photos/TimePhoto_20220908_145037.jpg,photos/TimePhoto_20220908_145050.jpg,photos/TimePhoto_20220908_145748.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MateoW,NA,NA,85,NA,1,1,NA
NA,2022-09-08T07:00:00Z,NA,8300042,newgraph_airvine,9,582153.7329042796,6135026.259688364,Tributary to Kispiox River ,Date Creek FSR,NA,NA,CBS,ROUND,1.85,32.5,NA,NA,NA,NA,NA,5.5,1.1,0.85,NA,4,5.3,5.5,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,.75 2.90 m lock block step approximately 30 m down stream of outlet. Double pipe however river right pipe is not functioning and is 50% blocked out and let          ,NA,NA,NA,2022-09-08T17:09:31Z,newgraph_airvine,NA,newgraph_airvine,NA,62798256,NA,NA,NA,NA,2,3,1,3,3,6,3,3,5,5,10,7,33,39,newgraph_airvine,20220908_102026.jpg,20220908_102040.jpg,20220908_102045.jpg,20220908_102057.jpg,20220908_102048.jpg,20220908_102028.jpg,NA,NA,20220908_102130.jpg,20220908_102134.jpg,NA,75cm lock lock drop downstream ,NA, Right pipe is completely blocked. It appears there has been work done to try to backwater the structure. It appears this structure is near its end of life.          , Very large tributary with big watershed so large flight events could wash out the date FSR. 3          ,NA,newgraph_airvine,NA,NA,57,Large tributary to the Kispiox with major connectivity issue. No fisheries information but should be fish bearing and if not it would be due to the culvert. Dam points located 600 m upstream of crossing.          ,1,1,NA
NA,2022-09-08T07:00:00Z,NA,8300238,newgraph_airvine,9,587207.3631294242,6138659.061885687,Pinenut,Spur,NA,NA,CBS,FORD,20,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,Collapsed Bridge. Some erosion along side but not fish passage issue     ,NA,NA,NA,2022-09-08T21:04:13Z,newgraph_airvine,NA,newgraph_airvine,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,newgraph_airvine,20220908_140714.jpg,20220908_140723.jpg,20220908_140729.jpg,20220908_140738.jpg,20220908_140734.jpg,20220908_140719.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,newgraph_airvine,NA,NA,60,NA,NA,NA,NA
